Date,Competition,Home Team,Home Score,Away Team,Away Score,Result,Wins,Losses,Draws,Win Percentage
13/08/2022,Premier League,Man United,1,Brighton,2,L,75,43,18,55.147
22/08/2022,Premier League,Brentford,4,Man United,0,L,,,,
27/08/2022,Premier League,Man United,2,Liverpool,1,W,,,,
01/09/2022,Premier League,Southampton,0,Man United,1,W,,,,
04/09/2022,Premier League,Leicester City,0,Man United,1,W,,,,
08/09/2022,"Europa League (Group Stage, Matchday 1 of 6)",Man United,0,Real Sociedad,1,L,,,,
15/09/2022,"Europa League (Group Stage, Matchday 2 of 6)",Sheriff,0,Man United,2,W,,,,
02/10/2022,Premier League,Man City,6,Man United,3,L,,,,
06/10/2022,"Europa League (Group Stage, Matchday 3 of 6)",Omonoia,2,Man United,3,W,,,,
09/10/2022,Premier League,Everton,1,Man United,2,W,,,,
13/10/2022,"Europa League (Group Stage, Matchday 4 of 6)",Man United,1,Omonoia,0,W,,,,
16/10/2022,Premier League,Man United,0,Newcastle,0,D,,,,
19/10/2022,Premier League,Man United,2,Tottenham,0,W,,,,
22/10/2022,Premier League,Chelsea,1,Man United,1,D,,,,
27/10/2022,"Europa League (Group Stage, Matchday 5 of 6)",Man United,3,Sheriff,0,W,,,,
30/10/2022,Premier League,Man United,1,West Ham,0,W,,,,
03/11/2022,"Europa League (Group Stage, Matchday 6 of 6)",Real Sociedad,0,Man United,1,W,,,,
06/11/2022,Premier League,Aston Villa,3,Man United,1,L,,,,
10/11/2022,EFL Cup (Third Round),Man United,4,Aston Villa,2,W,,,,
13/11/2022,Premier League,Fulham,1,Man United,2,W,,,,
07/12/2022,Friendly,CÃ¡diz,4,Man United,2,L,,,,
10/12/2022,Friendly,Real Betis,1,Man United,0,L,,,,
21/12/2022,EFL Cup (Round of 16),Man United,2,Burnley,0,W,,,,
27/12/2022,Premier League,Man United,3,Nottingham Forest,0,W,,,,
31/12/2022,Premier League,Wolves,0,Man United,1,W,,,,
03/01/2023,Premier League,Man United,3,Bournemouth,0,W,,,,
06/01/2023,FA Cup Â· 3rd Round,Man United,3,Everton,1,W,,,,
10/01/2023,EFL Cup Â· Quarter-final,Man United,3,Charlton,0,W,,,,
14/01/2023,Premier League,Man United,2,Man City,1,W,,,,
18/01/2023,Premier League,Crystal Palace,1,Man United,1,D,,,,
22/01/2023,Premier League,Arsenal,3,Man United,2,L,,,,
25/01/2023,EFL Cup Â· Semi-final Â· Leg 1 of 2,Nottm Forest,0,Man United,3,W,,,,
28/01/2023,FA Cup Â· 4th Round,Man United,3,Reading,1,W,,,,
01/02/2023,EFL Cup Â· Semi-final Â· Leg 2 of 2 (Agg: 5-0),Man United,2,Nottm Forest,0,W,,,,
04/02/2023,Premier League,Man United,2,Crystal Palace,1,W,,,,
08/02/2023,Premier League,Man United,2,Leeds United,2,D,,,,
12/02/2023,Premier League,Leeds United,0,Man United,2,W,,,,
16/02/2023,Europa League Â· Round of 32 Â· Leg 1 of 2,Barcelona,2,Man United,2,D,,,,
19/02/2023,Premier League,Man United,3,Leicester City,0,W,,,,
23/02/2023,Europa League Â· Round of 32 Â· Leg 2 of 2 (Agg: 4-3),Man United,2,Barcelona,1,W,,,,
26/02/2023,EFL Cup Â· Final,Man United,2,Newcastle,0,W,,,,
01/03/2023,FA Cup Â· 5th Round,Man United,3,West Ham,1,W,,,,
05/03/2023,Premier League,Liverpool,7,Man United,0,L,,,,
09/03/2023,Europa League Â· Round of 16 Â· Leg 1 of 2,Man United,4,Real Betis,1,W,,,,
12/03/2023,Premier League,Man United,0,Southampton,0,D,,,,
16/03/2023,Europa League Â· Round of 16 Â· Leg 2 of 2 (Agg: 5-1),Real Betis,0,Man United,1,W,,,,
19/03/2023,FA Cup Â· Quarter Finals,Man United,3,Fulham,1,W,,,,
02/04/2023,Premier League,Newcastle,2,Man United,0,L,,,,
05/04/2023,Premier League,Man United,1,Brentford,0,W,,,,
08/04/2023,Premier League,Man United,2,Everton,0,W,,,,
13/04/2023,Europa League Â· Quarter-final Â· Leg 1 of 2,Man United,2,Sevilla,2,D,,,,
16/04/2023,Premier League,Nottm Forest,0,Man United,2,W,,,,
20/04/2023,Europa League Â· Quarter-final Â· Leg 2 of 2 (Agg: 2-5),Sevilla,3,Man United,0,L,,,,
23/04/2023,FA Cup Â· Semi-Finals,Brighton,0 (6),Man United,0 (7),W,,,,
27/04/2023,Premier League,Tottenham,2,Man United,2,D,,,,
30/04/2023,Premier League,Man United,1,Aston Villa,0,W,,,,
04/05/2023,Premier League,Brighton,1,Man United,0,L,,,,
07/05/2023,Premier League,West Ham,1,Man United,0,L,,,,
13/05/2023,Premier League,Bournemouth,0,Man United,1,W,,,,
25/05/2023,Premier League,Man United,4,Chelsea,1,W,,,,
28/05/2023,Premier League,Man United,2,Fulham,1,W,,,,
03/06/2023,FA Cup Â· Final,Man City,2,Man United,1,L,,,,
12/07/2023,Friendly,Man United,2,Leeds United,0,W,,,,
19/07/2023,Friendly,Man United,1,Lyon,0,W,,,,
22/07/2023,Friendly (FTâ€¯(P)),Arsenal,0â€¯(3),Man United,2â€¯(5),W,,,,
26/07/2023,Friendly,Man United,1,Wrexham,3,L,,,,
27/07/2023,Friendly,Real Madrid,2,Man United,0,L,,,,
31/07/2023,Friendly,Man United,2,Dortmund,3,L,,,,
05/08/2023,Friendly,Man United,3,Lens,1,W,,,,
06/08/2023,Friendly,Man United,1,Athletic Club,1,D,,,,
14/08/2023,Premier League,Man United,1,Wolves,0,W,,,,
19/08/2023,Premier League,Tottenham,2,Man United,0,L,,,,
26/08/2023,Premier League,Man United,3,Nottm Forest,2,W,,,,
03/09/2023,Premier League,Arsenal,3,Man United,1,L,,,,
16/09/2023,Premier League,Man United,1,Brighton,3,L,,,,
20/09/2023,"UEFA Champions League (Group Stage, Matchday 1 of 6)",Bayern Munich,4,Man United,3,L,,,,
23/09/2023,Premier League,Burnley,0,Man United,1,W,,,,
26/09/2023,EFL Cup Â· Third Round,Man United,3,Crystal Palace,0,W,,,,
30/09/2023,Premier League,Man United,0,Crystal Palace,1,L,,,,
03/10/2023,"UEFA Champions League (Group Stage, Matchday 2 of 6)",Man United,2,Galatasaray,3,L,,,,
07/10/2023,Premier League,Man United,2,Brentford,1,W,,,,
21/10/2023,Premier League,Sheffield United,1,Man United,2,W,,,,
24/10/2023,"UEFA Champions League (Group Stage, Matchday 3 of 6)",Man United,1,Copenhagen,0,W,,,,
29/10/2023,Premier League,Man United,0,Man City,3,L,,,,
01/11/2023,EFL Cup Â· Round of 16,Man United,0,Newcastle,3,L,,,,
04/11/2023,Premier League,Fulham,0,Man United,1,W,,,,
08/11/2023,"UEFA Champions League (Group Stage, Matchday 4 of 6)",Copenhagen,4,Man United,3,L,,,,
11/11/2023,Premier League,Man United,1,Luton Town,0,W,,,,
26/11/2023,Premier League,Everton,0,Man United,3,W,,,,
29/11/2023,"UEFA Champions League (Group Stage, Matchday 5 of 6)",Galatasaray,3,Man United,3,D,,,,
02/12/2023,Premier League,Newcastle,1,Man United,0,L,,,,
06/12/2023,Premier League,Man United,2,Chelsea,1,W,,,,
09/12/2023,Premier League,Man United,0,Bournemouth,3,L,,,,
12/12/2023,"UEFA Champions League (Group Stage, Matchday 6 of 6)",Man United,0,Bayern Munich,1,L,,,,
17/12/2023,Premier League,Liverpool,0,Man United,0,D,,,,
23/12/2023,Premier League,West Ham,2,Man United,0,L,,,,
26/12/2023,Premier League,Man United,3,Aston Villa,2,W,,,,
30/12/2023,Premier League,Nottm Forest,2,Man United,1,L,,,,
08/01/2024,FA Cup Â· 3rd Round,Wigan Athletic,0,Man United,2,W,,,,
14/01/2024,Premier League,Man United,2,Tottenham,2,D,,,,
28/01/2024,FA Cup Â· 4th Round,Newport County,2,Man United,4,W,,,,
01/02/2024,Premier League,Wolves,3,Man United,4,W,,,,
04/02/2024,Premier League,Man United,3,West Ham,0,W,,,,
11/02/2024,Premier League,Aston Villa,1,Man United,2,W,,,,
18/02/2024,Premier League,Luton Town,1,Man United,2,W,,,,
24/02/2024,Premier League,Man United,1,Fulham,2,L,,,,
28/02/2024,FA Cup Â· 5th Round,Nottm Forest,0,Man United,1,W,,,,
03/03/2024,Premier League,Man City,3,Man United,1,L,,,,
09/03/2024,Premier League,Man United,2,Everton,0,W,,,,
17/03/2024,FA Cup Â· Quarter Finals,Man United,4,Liverpool,3,W,,,,
30/03/2024,Premier League,Brentford,1,Man United,1,D,,,,
04/04/2024,Premier League,Chelsea,4,Man United,3,L,,,,
07/04/2024,Premier League,Man United,2,Liverpool,2,D,,,,
13/04/2024,Premier League,Bournemouth,2,Man United,2,D,,,,
21/04/2024,FA Cup Â· Semi-Finals (FTâ€¯(P)),Coventry,3â€¯(2),Man United,3â€¯(4),W,,,,
24/04/2024,Premier League,Man United,4,Sheffield United,2,W,,,,
27/04/2024,Premier League,Man United,1,Burnley,1,D,,,,
06/05/2024,Premier League,Crystal Palace,4,Man United,0,L,,,,
12/05/2024,Premier League,Man United,0,Arsenal,1,L,,,,
15/05/2024,Premier League,Man United,3,Newcastle,2,W,,,,
19/05/2024,Premier League,Brighton,0,Man United,2,W,,,,
25/05/2024,FA Cup Â· Final,Man City,1,Man United,2,W,,,,
15/07/2024,Friendly,Rosenborg,1,Man United,0,L,,,,
20/07/2024,Friendly,Rangers,0,Man United,2,W,,,,
28/07/2024,Friendly (FTâ€¯(P)),Arsenal,2â€¯(3),Man United,1â€¯(4),L,,,,
01/08/2024,Friendly,Man United,3,Real Betis,2,W,,,,
04/08/2024,Friendly,Man United,0,Liverpool,3,L,,,,
10/08/2024,FA Community Shield Â· Final (FTâ€¯(P)),Man City,1â€¯(7),Man United,1â€¯(6),L,,,,
16/08/2024,Premier League,Man United,1,Fulham,0,W,,,,
24/08/2024,Premier League,Brighton,2,Man United,1,L,,,,
01/09/2024,Premier League,Man United,0,Liverpool,3,L,,,,
14/09/2024,Premier League,Southampton,0,Man United,3,W,,,,
17/09/2024,EFL Cup Â· Third Round,Man United,7,Barnsley,0,W,,,,
21/09/2024,Premier League,Crystal Palace,0,Man United,0,D,,,,
25/09/2024,UEFA Europa League (Matchday 1 of 8),Man United,1,Twente,1,D,,,,
28/09/2024,Premier League,Man United,0,Tottenham,3,L,,,,
16/08/2016,UEFA Champions League · Play-off · Leg 1 of 2,Man City,2,Sunderland,1,W,138,28,23,73.01587302
16/08/2016,UEFA Champions League · Play-off · Leg 2 of 2,FCSB,0,Man City,5,W,,,,
20/08/2016,Premier League,Stoke City,1,Man City,4,W,,,,
24/08/2016,UEFA Champions League · Play-off · Leg 2 of 2,Man City,1,FCSB,0,W,,,,
28/08/2016,Premier League,Man United,1,Man City,2,W,,,,
10/09/2016,UEFA Champions League · Group Stage,Man City,4,Mönchengladbach,0,W,,,,
14/09/2016,Premier League,Man City,4,Bournemouth,0,W,,,,
17/09/2016,EFL Cup Third Round,Swansea,1,Man City,2,W,,,,
21/09/2016,Premier League,Swansea,1,Man City,3,W,,,,
24/09/2016,UEFA Champions League · Group Stage,Celtic,3,Man City,3,D,,,,
28/09/2016,Premier League,Tottenham,2,Man City,0,L,,,,
02/10/2016,Premier League,Man City,1,Everton,1,D,,,,
15/10/2016,UEFA Champions League · Group Stage,Barcelona,4,Man City,0,L,,,,
19/10/2016,Premier League,Man City,1,Southampton,1,D,,,,
23/10/2016,EFL Cup Round of 16,Man United,1,Man City,0,L,,,,
26/10/2016,Premier League,West Brom,0,Man City,4,W,,,,
29/10/2016,Premier League,Man City,2,Sunderland,1,W,,,,
16/08/2016,UEFA Champions League · Play-off · Leg 1 of 2,FCSB,0,Man City,5,W,,,,
20/08/2016,UEFA Champions League · Play-off · Leg 2 of 2,Man City,1,FCSB,0,W,,,,
24/08/2016,Premier League,Man City,3,West Ham,1,W,,,,
28/08/2016,Premier League,Man United,1,Man City,2,W,,,,
10/09/2016,UEFA Champions League · Group Stage,Man City,4,Mönchengladbach,0,W,,,,
14/09/2016,Premier League,Man City,4,Bournemouth,0,W,,,,
17/09/2016,EFL Cup · Third round,Swansea,1,Man City,2,W,,,,
21/09/2016,Premier League,Swansea,1,Man City,3,W,,,,
24/09/2016,UEFA Champions League · Group Stage,Celtic,3,Man City,3,D,,,,
28/09/2016,Premier League,Tottenham,2,Man City,0,L,,,,
02/10/2016,Premier League,Man City,1,Everton,1,D,,,,
15/10/2016,UEFA Champions League · Group Stage,Barcelona,4,Man City,0,L,,,,
19/10/2016,Premier League,Man City,1,Southampton,1,D,,,,
23/10/2016,EFL Cup · Round of 16,Man United,1,Man City,0,L,,,,
26/10/2016,Premier League,West Brom,0,Man City,4,W,,,,
29/10/2016,UEFA Champions League · Group Stage,Man City,3,Barcelona,1,W,,,,
01/11/2016,Premier League,Man City,1,Middlesbrough,1,D,,,,
05/11/2016,Premier League,Crystal Palace,1,Man City,2,W,,,,
19/11/2016,UEFA Champions League · Group Stage,Mönchengladbach,1,Man City,1,D,,,,
23/11/2016,Premier League,Burnley,1,Man City,2,W,,,,
26/11/2016,Premier League,Man City,1,Chelsea,3,L,,,,
03/12/2016,UEFA Champions League · Group Stage,Man City,1,Celtic,1,D,,,,
06/12/2016,Premier League,Leicester City,4,Man City,2,L,,,,
10/12/2016,Premier League,Man City,2,Watford,0,W,,,,
14/12/2016,Premier League,Man City,2,Arsenal,1,W,,,,
18/12/2016,Premier League,Hull City,0,Man City,3,W,,,,
26/12/2016,Premier League,Liverpool,1,Man City,0,L,,,,
31/12/2016,Premier League,Man City,2,Burnley,1,W,,,,
02/01/2017,FA Cup · 3rd Round,West Ham,0,Man City,5,W,,,,
06/01/2017,Premier League,Everton,4,Man City,0,L,,,,
15/01/2017,Premier League,Man City,2,Tottenham,2,D,,,,
21/01/2017,FA Cup · 4th Round,Crystal Palace,0,Man City,3,W,,,,
28/01/2017,Premier League,West Ham,0,Man City,4,W,,,,
01/02/2017,Premier League,Man City,2,Swansea,1,W,,,,
05/02/2017,Premier League,Bournemouth,0,Man City,2,W,,,,
13/02/2017,FA Cup · 5th Round,Huddersfield,0,Man City,0,D,,,,
18/02/2017,UEFA Champions League · Round of 16 · Leg 1 of 2,Man City,5,Monaco,3,W,,,,
21/02/2017,FA Cup · 5th Round Replays,Man City,5,Huddersfield,1,W,,,,
01/03/2017,Premier League,Sunderland,0,Man City,2,W,,,,
05/03/2017,Premier League,Man City,0,Stoke City,0,D,,,,
08/03/2017,FA Cup · Quarter Finals,Middlesbrough,0,Man City,2,W,,,,
11/03/2017,UEFA Champions League · Round of 16 · Leg 2 of 2,Monaco,3,Man City,1,L,,,,
15/03/2017,Premier League,Man City,1,Liverpool,1,D,,,,
19/03/2017,Premier League,Arsenal,2,Man City,2,D,,,,
02/04/2017,Premier League,Chelsea,2,Man City,1,L,,,,
05/04/2017,Premier League,Man City,3,Hull City,1,W,,,,
08/04/2017,Premier League,Southampton,0,Man City,3,W,,,,
15/04/2017,FA Cup · Semi-Finals,Arsenal,2,Man City,1,L,,,,
23/04/2017,Premier League,Man City,0,Man United,0,D,,,,
27/04/2017,Premier League,Middlesbrough,2,Man City,2,D,,,,
30/04/2017,Premier League,Man City,5,Crystal Palace,0,W,,,,
06/05/2017,Premier League,Man City,2,Leicester City,1,W,,,,
13/05/2017,Premier League,Man City,3,West Brom,1,W,,,,
16/05/2017,Premier League,Watford,0,Man City,5,W,,,,
21/05/2017,International Champions Cup,Man United,2,Man City,0,L,,,,
21/07/2017,International Champions Cup,Man City,4,Real Madrid,1,W,,,,
27/07/2017,International Champions Cup,Man City,3,Tottenham,0,W,,,,
29/07/2017,Friendly,Man City,3,West Ham,0,W,,,,
04/08/2017,Premier League,Brighton,0,Man City,2,W,,,,
12/08/2017,Friendly,Girona,1,Man City,0,L,,,,
15/08/2017,Premier League,Man City,1,Everton,1,D,,,,
21/08/2017,Premier League,Bournemouth,1,Man City,2,W,,,,
26/08/2017,Premier League,Man City,5,Liverpool,0,W,,,,
09/09/2017,UEFA Champions League · Group Stage,Feyenoord,0,Man City,4,W,,,,
13/09/2017,Premier League,Watford,0,Man City,6,W,,,,
16/09/2017,EFL Cup · Third Round,West Brom,1,Man City,2,W,,,,
20/09/2017,Premier League,Man City,5,Crystal Palace,0,W,,,,
23/09/2017,UEFA Champions League · Group Stage,Man City,2,Shakhtar Donetsk,0,W,,,,
26/09/2017,Premier League,Chelsea,0,Man City,1,W,,,,
30/09/2017,Premier League,Man City,7,Stoke City,2,W,,,,
14/10/2017,UEFA Champions League · Group Stage,Man City,2,Napoli,1,W,,,,
17/10/2017,Premier League,Man City,3,Burnley,0,W,,,,
21/10/2017,EFL Cup · Round of 16,Man City,0 (3),Wolves,0 (1),W (P),,,,
24/10/2017,Premier League,West Brom,2,Man City,3,W,,,,
28/10/2017,UEFA Champions League · Group Stage,Napoli,2,Man City,4,W,,,,
01/11/2017,Premier League,Man City,3,Arsenal,1,W,,,,
05/11/2017,Premier League,Leicester City,0,Man City,2,W,,,,
18/11/2017,UEFA Champions League · Group Stage,Man City,1,Feyenoord,0,W,,,,
21/11/2017,Premier League,Huddersfield,1,Man City,2,W,,,,
26/11/2017,Premier League,Man City,2,Southampton,1,W,,,,
29/11/2017,Premier League,Man City,2,West Ham,1,W,,,,
03/12/2017,UEFA Champions League · Group Stage,Shakhtar Donetsk,2,Man City,1,L,,,,
06/12/2017,Premier League,Man United,1,Man City,2,W,,,,
10/12/2017,Premier League,Swansea,0,Man City,4,W,,,,
13/12/2017,Premier League,Man City,4,Tottenham,1,W,,,,
16/12/2017,EFL Cup · Quarter-final,Leicester City,1 (3),Man City,1 (4),W (P),,,,
19/12/2017,Premier League,Man City,4,Bournemouth,0,W,,,,
23/12/2017,Premier League,Newcastle,0,Man City,1,W,,,,
27/12/2017,Premier League,Crystal Palace,0,Man City,0,D,,,,
31/12/2017,Premier League,Man City,3,Watford,1,W,,,,
02/01/2018,FA Cup · 3rd Round,Man City,4,Burnley,1,W,,,,
06/01/2018,EFL Cup · Semi-final · Leg 1 of 2,Man City,2,Bristol City,1,W,,,,
09/01/2018,Premier League,Liverpool,4,Man City,3,L,,,,
14/01/2018,Premier League,Man City,3,Newcastle,1,W,,,,
20/01/2018,EFL Cup · Semi-final · Leg 2 of 2,Bristol City,2,Man City,3,W,,,,
23/01/2018,FA Cup · 4th Round,Cardiff City,0,Man City,2,W,,,,
28/01/2018,Premier League,Man City,3,West Brom,0,W,,,,
31/01/2018,Premier League,Burnley,1,Man City,1,D,,,,
03/02/2018,Premier League,Man City,5,Leicester City,1,W,,,,
10/02/2018,UEFA Champions League · Round of 16 · Leg 1 of 2,Basel,0,Man City,4,W,,,,
13/02/2018,FA Cup · 5th Round,Wigan Athletic,1,Man City,0,L,,,,
19/02/2018,EFL Cup · Final,Arsenal,0,Man City,3,W,,,,
25/02/2018,Premier League,Arsenal,0,Man City,3,W,,,,
01/03/2018,Premier League,Man City,1,Chelsea,0,W,,,,
04/03/2018,UEFA Champions League · Round of 16 · Leg 2 of 2,Man City,1,Basel,2,L,,,,
07/03/2018,Premier League,Stoke City,0,Man City,2,W,,,,
12/03/2018,Premier League,Everton,1,Man City,3,W,,,,
31/03/2018,UEFA Champions League · Quarter-final · Leg 1 of 2,Liverpool,3,Man City,0,L,,,,
04/04/2018,Premier League,Man City,2,Man United,3,L,,,,
07/04/2018,UEFA Champions League · Quarter-final · Leg 2 of 2,Man City,1,Liverpool,2,L,,,,
10/04/2018,Premier League,Tottenham,1,Man City,3,W,,,,
14/04/2018,Premier League,Man City,5,Swansea,0,W,,,,
22/04/2018,Premier League,West Ham,1,Man City,4,W,,,,
29/04/2018,Premier League,Man City,0,Huddersfield,0,D,,,,
06/05/2018,Premier League,Man City,3,Brighton,1,W,,,,
09/05/2018,Premier League,Southampton,0,Man City,1,W,,,,
13/05/2018,FA Community Shield,Chelsea,0,Man City,2,W,,,,
05/08/2018,Premier League,Arsenal,0,Man City,2,W,,,,
12/08/2018,Premier League,Man City,6,Huddersfield,1,W,,,,
19/08/2018,Premier League,Wolves,1,Man City,1,D,,,,
25/08/2018,Premier League,Man City,2,Newcastle,1,W,,,,
01/09/2018,Premier League,Man City,3,Fulham,0,W,,,,
15/09/2018,UEFA Champions League · Group Stage,Man City,1,Lyon,2,L,,,,
19/09/2018,Premier League,Cardiff City,0,Man City,5,W,,,,
22/09/2018,EFL Cup · Third Round,Oxford Utd,0,Man City,3,W,,,,
25/09/2018,Premier League,Man City,2,Brighton,0,W,,,,
29/09/2018,UEFA Champions League · Group Stage,Hoffenheim,1,Man City,2,W,,,,
02/10/2018,Premier League,Liverpool,0,Man City,0,D,,,,
07/10/2018,Premier League,Man City,5,Burnley,0,W,,,,
20/10/2018,UEFA Champions League · Group Stage,Shakhtar Donetsk,0,Man City,3,W,,,,
23/10/2018,Premier League,Tottenham,0,Man City,1,W,,,,
29/10/2018,EFL Cup · Round of 16,Man City,2,Fulham,0,W,,,,
01/11/2018,Premier League,Man City,6,Southampton,1,W,,,,
04/11/2018,UEFA Champions League · Group Stage,Man City,6,Shakhtar Donetsk,0,W,,,,
07/11/2018,Premier League,Man City,3,Man United,1,W,,,,
11/11/2018,Premier League,West Ham,0,Man City,4,W,,,,
24/11/2018,UEFA Champions League · Group Stage,Lyon,2,Man City,2,D,,,,
27/11/2018,Premier League,Man City,3,Bournemouth,1,W,,,,
01/12/2018,Premier League,Watford,1,Man City,2,W,,,,
04/12/2018,Premier League,Chelsea,2,Man City,0,L,,,,
08/12/2018,UEFA Champions League · Group Stage,Man City,2,Hoffenheim,1,W,,,,
12/12/2018,Premier League,Man City,3,Everton,1,W,,,,
15/12/2018,EFL Cup · Quarter-final,Leicester City,1 (1),Man City,1 (3),W (P),,,,
18/12/2018,Premier League,Man City,2,Crystal Palace,3,L,,,,
22/12/2018,Premier League,Leicester City,2,Man City,1,L,,,,
26/12/2018,Premier League,Southampton,1,Man City,3,W,,,,
30/12/2018,Premier League,Man City,2,Liverpool,1,W,,,,
03/01/2019,FA Cup · 3rd Round,Man City,7,Rotherham,0,W,,,,
06/01/2019,EFL Cup · Semi-final · Leg 1 of 2,Man City,9,Burton,0,W,,,,
09/01/2019,Premier League,Man City,3,Wolves,0,W,,,,
14/01/2019,Premier League,Huddersfield,0,Man City,3,W,,,,
20/01/2019,EFL Cup · Semi-final · Leg 2 of 2,Burton,0,Man City,1,W,,,,
23/01/2019,FA Cup · 4th Round,Man City,5,Burnley,0,W,,,,
26/01/2019,Premier League,Newcastle,2,Man City,1,L,,,,
29/01/2019,Premier League,Man City,3,Arsenal,1,W,,,,
03/02/2019,Premier League,Everton,0,Man City,2,W,,,,
06/02/2019,Premier League,Man City,6,Chelsea,0,W,,,,
10/02/2019,FA Cup · 5th Round,Newport County,1,Man City,4,W,,,,
16/02/2019,UEFA Champions League · Round of 16 · Leg 1 of 2,Schalke,2,Man City,3,W,,,,
20/02/2019,EFL Cup · Final,Chelsea,0 (3),Man City,0 (4),W (P),,,,
24/02/2019,Premier League,Man City,1,West Ham,0,W,,,,
27/02/2019,Premier League,Bournemouth,0,Man City,1,W,,,,
02/03/2019,Premier League,Man City,3,Watford,1,W,,,,
09/03/2019,UEFA Champions League · Round of 16 · Leg 2 of 2,Man City,7,Schalke,0,W,,,,
12/03/2019,FA Cup · Quarter-finals,Swansea,2,Man City,3,W,,,,
16/03/2019,Premier League,Fulham,0,Man City,2,W,,,,
30/03/2019,Premier League,Man City,2,Cardiff City,0,W,,,,
03/04/2019,FA Cup · Semi-finals,Man City,1,Brighton,0,W,,,,
06/04/2019,UEFA Champions League · Quarter-final · Leg 1 of 2,Tottenham,1,Man City,0,L,,,,
09/04/2019,Premier League,Crystal Palace,1,Man City,3,W,,,,
14/04/2019,UEFA Champions League · Quarter-final · Leg 2 of 2,Man City,4,Tottenham,3,W,,,,
17/04/2019,Premier League,Man City,1,Tottenham,0,W,,,,
20/04/2019,Premier League,Man United,0,Man City,2,W,,,,
24/04/2019,Premier League,Burnley,0,Man City,1,W,,,,
28/04/2019,Premier League,Man City,1,Leicester City,0,W,,,,
06/05/2019,Premier League,Brighton,1,Man City,4,W,,,,
12/05/2019,FA Cup · Final,Man City,6,Watford,0,W,,,,
,,,,,,,,,,
,,,,,,,,,,54.65
